iata,airport,city,state,country,lat,long;;;;;;;;
LAA,Lamar Muni,Lamar,CO,USA,38.06969444,-102.6885;;;;;;;;
LAF,Purdue University,Lafayette,IN,USA,40.41231694,-86.93689889;;;;;;;;
LAL,Lakeland Linder Regional,Lakeland,FL,USA,27.98891667,-82.01855556;;;;;;;;
LAM,Los Alamos,Los Alamos,NM,USA,35.87980194,-106.2694153;;;;;;;;
LAN,Capital City,Lansing,MI,USA,42.7787,-84.58735806;;;;;;;;
LAR,Laramie Regional,Laramie,WY,USA,41.31205,-105.6749864;;;;;;;;
LAS,McCarran International,Las Vegas,NV,USA,36.08036111,-115.1523333;;;;;;;;
LAW,Lawton-Ft Sill Regional,Lawton,OK,USA,34.56771444,-98.41663667;;;;;;;;
LAX,Los Angeles International,Los Angeles,CA,USA,33.94253611,-118.4080744;;;;;;;;
LBB,Lubbock International,Lubbock,TX,USA,33.66363889,-101.8227778;;;;;;;;
LBE,Arnold Palmer Regional,Latrobe,PA,USA,40.27594,-79.40479722;;;;;;;;
LBF,North Platte Regional ,North Platte,NE,USA,41.12621194,-100.6836542;;;;;;;;
LBL,Liberal Municipal,Liberal,KS,USA,37.04420944,-100.9598611;;;;;;;;
LBO,Floyd W Jones Lebanon,Lebanon,MO,USA,37.64718056,-92.65375778;;;;;;;;
LBT,Lumberton Municipal,Lumberton,NC,USA,34.60991667,-79.05944444;;;;;;;;
LBX,Brazoria County,Angleton,TX,USA,29.10863889,-95.46208056;;;;;;;;
LCG,Wayne Municipal,Wayne,NE,USA,42.24188889,-96.98141667;;;;;;;;
LCH,Lake Charles Regional,Lake Charles,LA,USA,30.1260975,-93.22340361;;;;;;;;
LCI,Laconia Municipal,Laconia,NH,USA,43.57272806,-71.41890028;;;;;;;;
LCK,Rickenbacker International ,Columbus,OH,USA,39.81375917,-82.92786472;;;;;;;;
LCQ,Lake City Municipal,Lake City,FL,USA,30.18205556,-82.57686111;;;;;;;;
LDJ,Linden ,Linden,NJ,USA,40.61744722,-74.24459417;;;;;;;;
LDM,Mason County,Ludington,MI,USA,43.96253278,-86.40791528;;;;;;;;
LEB,Lebanon Municipal,Lebanon,NH,USA,43.62637222,-72.30426722;;;;;;;;
LEE,Leesburg Regional,Leesburg,FL,USA,28.82274417,-81.80900722;;;;;;;;
LEM,Lemmon Municipal,Lemmon,SD,USA,45.91869722,-102.1061778;;;;;;;;
LEW,Auburn-Lewiston Municipal,Auburn-Lewiston,ME,USA,44.04847278,-70.2835075;;;;;;;;
LEX,Blue Grass ,Lexington,KY,USA,38.03697222,-84.60538889;;;;;;;;
LFK,Lufkin-Angelina County,Lufkin,TX,USA,31.23401389,-94.75;;;;;;;;
LFT,Lafayette Regional,Lafayette,LA,USA,30.20527972,-91.987655;;;;;;;;
LGA,LaGuardia,New York,NY,USA,40.77724306,-73.87260917;;;;;;;;
LGB,Long Beach (Daugherty ),Long Beach,CA,USA,33.81772222,-118.1516111;;;;;;;;
LGC,LaGrange-Callaway,Lagrange,GA,USA,33.00884694,-85.07260556;;;;;;;;
LGD,La Grande/Union County,La Grande,OR,USA,45.29020944,-118.0071108;;;;;;;;
LGU,Logan-Cache,Logan,UT,USA,41.78773083,-111.8526822;;;;;;;;
LHD,Lake Hood SPB,Anchorage,AK,USA,61.18000361,-149.9719322;;;;;;;;
LHM,Lincoln Regional ,Lincoln,CA,USA,38.90916111,-121.3513361;;;;;;;;
LHQ,Fairfield County,Lancaster,OH,USA,39.75564722,-82.65711;;;;;;;;
LHV,Wm T Piper Memorial,Lock Haven,PA,USA,41.13618028,-77.42053556;;;;;;;;
LHX,La Junta Muni,La Junta,CO,USA,38.05134111,-103.5106908;;;;;;;;
LHZ,Franklin County,Louisburg,NC,USA,36.02334528,-78.33027139;;;;;;;;
LIC,Limon Municipal,Limon,CO,USA,39.272765,-103.6663392;;;;;;;;
LIH,Lihue,Lihue,HI,USA,21.97598306,-159.3389581;;;;;;;;
LIT,Adams ,Little Rock,AR,USA,34.72939611,-92.22424556;;;;;;;;
LJF,Litchfield Municipal,Litchfield,MN,USA,45.09712889,-94.50726833;;;;;;;;
LKP,Lake Placid,Lake Placid,NY,USA,44.26447361,-73.96186639;;;;;;;;
LKR,Lancaster County,Lancaster,SC,USA,34.72291667,-80.85458333;;;;;;;;
LKU,Louisa County / Freeman ,Louisa,VA,USA,38.00983333,-77.97013889;;;;;;;;
LKV,Lake County,Lakeview,OR,USA,42.16111111,-120.3990703;;;;;;;;
LLJ,Challis,Challis,ID,USA,44.52297806,-114.2175642;;;;;;;;
LLQ,Monticello Municipal,Monticello,AR,USA,33.6385525,-91.75101833;;;;;;;;
LLU,Lamar Municipal,Lamar,MO,USA,37.4894925,-94.31150444;;;;;;;;
LMS,Louisville-Winston County,Louisville,MS,USA,33.14620944,-89.06247917;;;;;;;;
LMT,Klamath Falls International,Klamath Falls,OR,USA,42.15614361,-121.7332081;;;;;;;;
LNA,Palm Beach County Park,Lantana,FL,USA,26.593,-80.08505556;;;;;;;;
LNC,Lancaster,Lancaster,TX,USA,32.57919111,-96.71905111;;;;;;;;
LND,Hunt ,Lander,WY,USA,42.81523611,-108.7298392;;;;;;;;
LNK,Lincoln Municipal,Lincoln,NE,USA,40.85097222,-96.75925;;;;;;;;
LNL,Kings Land O' Lakes,Land O' Lakes,WI,USA,46.15387722,-89.21194417;;;;;;;;
LNN,Lost Nation,Willoughby,OH,USA,41.68391667,-81.39030556;;;;;;;;
LNP,Lonesome Pine,Wise,VA,USA,36.98743194,-82.53017361;;;;;;;;
LNS,Lancaster,Lancaster,PA,USA,40.12171528,-76.29609778;;;;;;;;
LNY,Lanai,Lanai City,HI,USA,20.78561111,-156.9514181;;;;;;;;
LOL,Derby ,Lovelock,NV,USA,40.066405,-118.5651664;;;;;;;;
LOT,Lewis University,Chicago/Romeoville,IL,USA,41.60844444,-88.09094444;;;;;;;;
LOU,Bowman ,Louisville,KY,USA,38.228,-85.66372222;;;;;;;;
LOZ,London-Corbin  Magee ,London,KY,USA,37.08727778,-84.07677778;;;;;;;;
LPC,Lompoc,Lompoc,CA,USA,34.66561028,-120.4667883;;;;;;;;
LPR,Lorain Co Regional,Lorain/Elyria,OH,USA,41.34427778,-82.17763889;;;;;;;;
LQK,Pickens County,Pickens,SC,USA,34.80997222,-82.70288889;;;;;;;;
LQR,Larned-Pawnee County,Larned,KS,USA,38.20809667,-99.08607306;;;;;;;;
LRD,Laredo International,Laredo,TX,USA,27.54373861,-99.46154361;;;;;;;;
LRG,Lincoln Regional,Lincoln,ME,USA,45.36216083,-68.53474694;;;;;;;;
LRJ,Le Mars Municipal,Le Mars,IA,USA,42.77801778,-96.19368944;;;;;;;;
LRU,Las Cruces International,Las Cruces,NM,USA,32.28941667,-106.9219722;;;;;;;;
LSB,Lordsburg Municipal,Lordsburg,NM,USA,32.33278083,-108.6909742;;;;;;;;
LSE,La Crosse Municipal,La Crosse,WI,USA,43.87937972,-91.25653778;;;;;;;;
LSK,Lusk Muni,Lusk,WY,USA,42.75380806,-104.4045536;;;;;;;;
LSN,Los Banos Municipal,Los Banos,CA,USA,37.06290556,-120.8692511;;;;;;;;
LUG,Ellington ,Lewisburg,TN,USA,35.506975,-86.80388611;;;;;;;;
LUK,Cincinnati Muni-Lunken ,Cincinnati,OH,USA,39.10334417,-84.41861417;;;;;;;;
LUL,Hesler-Noble ,Laurel,MS,USA,31.67255139,-89.17222417;;;;;;;;
LUP,Kalaupapa,Kalaupapa,HI,USA,21.21104028,-156.9735972;;;;;;;;
LVJ,Clover ,Houston,TX,USA,29.52130556,-95.24216667;;;;;;;;
LVK,Livermore Municipal,Livermore,CA,USA,37.69339944,-121.8203519;;;;;;;;
LVM,Mission ,Livingston,MT,USA,45.69938889,-110.4483056;;;;;;;;
LVN,Airlake ,Minneapolis,MN,USA,44.62785361,-93.22810806;;;;;;;;
LVS,Las Vegas Municipal,Las Vegas,NM,USA,35.65422222,-105.1423889;;;;;;;;
LWB,Greenbrier Valley,Lewisburg,WV,USA,37.85830556,-80.39947222;;;;;;;;
LWC,Lawrence Municipal,Lawrence,KS,USA,39.01115222,-95.21657694;;;;;;;;
LWD,Lamoni Municipal,Lamoni,IA,USA,40.63333306,-93.90217028;;;;;;;;
LWL,Wells Municipal/Harriet ,Wells,NV,USA,41.11853306,-114.9222661;;;;;;;;
LWM,Lawrence Municipal,Lawrence,MA,USA,42.71720944,-71.12343;;;;;;;;
LWS,Lewiston-Nez Perce County,Lewiston,ID,USA,46.37449806,-117.0153944;;;;;;;;
LWT,Lewistown Muni,Lewistown,MT,USA,47.04913944,-109.4666006;;;;;;;;
LWV,Lawrenceville-Vincennes Municipal,Lawrenceville,IL,USA,38.76429639,-87.60549556;;;;;;;;
LXL,Little Falls - Morrison County,Little Falls,MN,USA,45.94943778,-94.34708472;;;;;;;;
LXN,Lexington (Jim Kelly ),Lexington,NE,USA,40.791,-99.77727778;;;;;;;;
LXT,Lee's Summit Municipal,Lee's Summit,MO,USA,38.95975,-94.37158333;;;;;;;;
LXV,Lake County,Leadville,CO,USA,39.2202675,-106.3166906;;;;;;;;
LXY,Mexia-Limestone County,Mexia,TX,USA,31.63983472,-96.51472222;;;;;;;;
LYH,Lynchburg Municipal-Preston Glenn ,Lynchburg,VA,USA,37.32668528,-79.20043056;;;;;;;;
LYO,Lyons-Rice County Municipal,Lyons,KS,USA,38.34261472,-98.22709639;;;;;;;;
LZU,Gwinnett County ,Lawrenceville,GA,USA,33.97807611,-83.96237722;;;;;;;;
MAC,Herbert Smart Downtown,Macon,GA,USA,32.82213889,-83.56202778;;;;;;;;
MAE,Madera Municipal,Madera,CA,USA,36.9857175,-120.1119844;;;;;;;;
MAF,Midland International,Midland,TX,USA,31.94252778,-102.2019139;;;;;;;;
MAI,Marianna Municipal,Marianna,FL,USA,30.83780556,-85.18188889;;;;;;;;
MAL,Malone-Dufort,Malone,NY,USA,44.85365722,-74.32894972;;;;;;;;
MAO,Marion County,Marion,SC,USA,34.18116667,-79.33472222;;;;;;;;
MAW,Malden Municipal,Malden,MO,USA,36.60055694,-89.99220278;;;;;;;;
MAZ,Eugenio Maria De Hostos,Mayaguez,PR,USA,18.25569444,-67.14847222;;;;;;;;
MBG,Mobridge Municipal,Mobridge,SD,USA,45.54650361,-100.4079192;;;;;;;;
MBL,Manistee County Blacker,Manistee,MI,USA,44.27319722,-86.2490025;;;;;;;;
MBO,Bruce Campbell ,Madison,MS,USA,32.43866444,-90.10309222;;;;;;;;
MBS,Mbs International,Saginaw,MI,USA,43.53291472,-84.07964722;;;;;;;;
MBT,Murfreesboro Municipal,Murfreesboro,TN,USA,35.87748444,-86.37753222;;;;;;;;
MBY,Omar N Bradley,Moberly,MO,USA,39.46392583,-92.42759778;;;;;;;;
MCB,McComb-Pike County,McComb,MS,USA,31.17845444,-90.47187528;;;;;;;;
MCD,Mackinac Island,Mackinac Island,MI,USA,45.86493444,-84.63734444;;;;;;;;
MCE,Merced Municipal/MacReady ,Merced,CA,USA,37.28472861,-120.5138858;;;;;;;;
MCG,McGrath,McGrath,AK,USA,62.95287361,-155.6057625;;;;;;;;
MCI,Kansas City International,Kansas City,MO,USA,39.29760528,-94.71390556;;;;;;;;
MCK,McCook Municipal,McCook,NE,USA,40.20638889,-100.5918056;;;;;;;;
MCN,Middle Georgia Regional,Macon,GA,USA,32.69284944,-83.64921083;;;;;;;;
MCO,Orlando International,Orlando,FL,USA,28.42888889,-81.31602778;;;;;;;;
MCW,Mason City Municipal,Mason City,IA,USA,43.1577925,-93.33126056;;;;;;;;
MCX,White County,Monticello,IN,USA,40.70881639,-86.76676139;;;;;;;;
MCZ,Martin County,Williamston,NC,USA,35.86219306,-77.17820278;;;;;;;;
MDD,Midland Airpark,Midland,TX,USA,32.03652444,-102.1010278;;;;;;;;
MDF,Mooreland Municipal,Mooreland,OK,USA,36.48475778,-99.19415778;;;;;;;;
MDH,Southern Illinois ,Carbondale,IL,USA,37.77809583,-89.25203111;;;;;;;;
MDR,Medfra,Medfra,AK,USA,63.10577694,-154.7189806;;;;;;;;
MDS,Madison Municipal,Madison,SD,USA,44.01597222,-97.08593333;;;;;;;;
MDT,Harrisburg Intl,Harrisburg,PA,USA,40.19349528,-76.76340361;;;;;;;;
MDW,Chicago Midway,Chicago,IL,USA,41.7859825,-87.75242444;;;;;;;;
MDZ,Taylor County ,Medford,WI,USA,45.10097556,-90.30341;;;;;;;;
MEB,Laurinburg-Maxton,Maxton,NC,USA,34.79193917,-79.36584778;;;;;;;;
MEI,Key ,Meridian,MS,USA,32.33313333,-88.75120556;;;;;;;;
MEJ,Meade Municipal,Meade,KS,USA,37.27938889,-100.3563056;;;;;;;;
MEM,Memphis International,Memphis,TN,USA,35.04241667,-89.97666667;;;;;;;;
MER,Castle,Atwater,CA,USA,37.38048056,-120.5681889;;;;;;;;
MEV,Minden-Tahoe,Minden,NV,USA,39.00030889,-119.7508064;;;;;;;;
MEY,Mapleton Municipal,Mapleton,IA,USA,42.178295,-95.79364528;;;;;;;;
MFD,Mansfield Lahm Municipal,Mansfield,OH,USA,40.82141667,-82.51663889;;;;;;;;
MFE,McAllen Miller International,McAllen,TX,USA,26.17583333,-98.23861111;;;;;;;;
MFI,Marshfield Municipal,Marshfield,WI,USA,44.63687972,-90.18932667;;;;;;;;
MFR,Rogue Valley International,Medford,OR,USA,42.37422778,-122.8734978;;;;;;;;
MFV,Accomack County,Melfa,VA,USA,37.64688889,-75.76105556;;;;;;;;
MGC,Michigan City Municipal,Michigan City,IN,USA,41.70331694,-86.82124167;;;;;;;;
MGJ,Orange Cty,Montgomery,NY,USA,41.50998278,-74.26465056;;;;;;;;
MGM,Montgomery Regional Apt,Montgomery,AL,USA,32.30064417,-86.39397611;;;;;;;;
MGR,Moultrie Municipal,Moultrie,GA,USA,31.08490917,-83.80325528;;;;;;;;
MGW,Morgantown Muni-Walter L. Bill Hart Fld.,Morgantown,WV,USA,39.6429075,-79.91631417;;;;;;;;
MGY,Dayton Wright Brothers,Dayton,OH,USA,39.58897222,-84.22486111;;;;;;;;
MHE,Mitchell Municipal,Mitchell,SD,USA,43.77483333,-98.03861111;;;;;;;;
MHK,Manhattan Regional,Manhattan,KS,USA,39.14096722,-96.67083278;;;;;;;;
MHL,Marshall Memorial Municipal,Marshall,MO,USA,39.09575472,-93.20287889;;;;;;;;
MHM,Minchumina,Minchumina,AK,USA,63.880565,-152.3006756;;;;;;;;
MHP,Metter Municipal,Metter,GA,USA,32.37388889,-82.07919444;;;;;;;;
MHR,Sacramento Mather,Sacramento,CA,USA,38.55389694,-121.2975908;;;;;;;;
MHT,Manchester,Manchester,NH,USA,42.93451639,-71.43705583;;;;;;;;
MHV,Mojave,Mojave,CA,USA,35.05936472,-118.1518561;;;;;;;;
MIA,Miami International,Miami,FL,USA,25.79325,-80.29055556;;;;;;;;
MIB,Minot AFB,NA,NA,USA,48.415769,-101.358039;;;;;;;;
MIC,Crystal,Minneapolis,MN,USA,45.06198611,-93.3539375;;;;;;;;
MIE,Delaware County,Muncie,IN,USA,40.24234806,-85.39586;;;;;;;;
MIO,Miami Municipal,Miami,OK,USA,36.90922083,-94.88750028;;;;;;;;
MIT,Shafter-Minter ,Shafter,CA,USA,35.50592944,-119.1915236;;;;;;;;
MIV,Millville Muni ,Millville,NJ,USA,39.36780556,-75.07222222;;;;;;;;
MIW,Marshalltown Municipal,Marshalltown,IA,USA,42.11272639,-92.91778778;;;;;;;;
MJQ,Jackson Municipal,Jackson,MN,USA,43.65004111,-94.98654611;;;;;;;;
MJX,Robert J. Miller Airpark,Toms River,NJ,USA,39.92749806,-74.29237917;;;;;;;;
MKA,Miller Municipal,Miller,SD,USA,44.52524444,-98.95811444;;;;;;;;
MKC,Downtown,Kansas City,MO,USA,39.12324111,-94.592735;;;;;;;;
MKE,General Mitchell International,Milwaukee,WI,USA,42.94722222,-87.89658333;;;;;;;;
MKG,Muskegon County,Muskegon,MI,USA,43.16948806,-86.23822306;;;;;;;;
MKJ,Mountain Empire,Marion,VA,USA,36.8948525,-81.349955;;;;;;;;
MKK,Molokai,Kaunakakai,HI,USA,21.15288583,-157.0962561;;;;;;;;
MKL,McKellar-Sipes Regional,Jackson,TN,USA,35.59987944,-88.91561611;;;;;;;;
MKO,Davis ,Muskogee,OK,USA,35.65773028,-95.36164889;;;;;;;;
MKT,Mankato Regional,Mankato,MN,USA,44.22164528,-93.91874333;;;;;;;;
MKV,Marksville Municipal,Marksville,LA,USA,31.09466,-92.06906861;;;;;;;;
MKY,Marco Island,Marco Island,FL,USA,25.99502778,-81.67252778;;;;;;;;
MLB,Melbourne International ,Melbourne,FL,USA,28.10275,-80.64580556;;;;;;;;
MLC,McAlester Regional,McAlester,OK,USA,34.88240194,-95.78346278;;;;;;;;
MLE,Millard,Omaha,NE,USA,41.196,-96.11227778;;;;;;;;
MLF,Milford Municipal,Milford,UT,USA,38.4266325,-113.0124564;;;;;;;;
MLI,Quad City,Moline,IL,USA,41.44852639,-90.50753917;;;;;;;;
MLJ,Baldwin County,Milledgeville,GA,USA,33.15419444,-83.24061111;;;;;;;;
MLL,Marshall,Marshall,AK,USA,61.8659225,-162.0690456;;;;;;;;
MLS,Frank Wiley ,Miles City,MT,USA,46.42795972,-105.8862397;;;;;;;;
MLT,Millinocket Municipal,Millinocket,ME,USA,45.64783611,-68.68556194;;;;;;;;
MLU,Monroe Regional,Monroe,LA,USA,32.51086556,-92.03768778;;;;;;;;
MLY,Manley Hot Springs,Manley Hot Springs,AK,USA,64.99756472,-150.6441297;;;;;;;;
MMH,Mammoth Yosemite,Mammoth Lakes,CA,USA,37.62404861,-118.8377722;;;;;;;;
MMI,McMinn County,Athens,TN,USA,35.39730333,-84.56256861;;;;;;;;
MMK,Meriden-Markham Municipal,Meriden,CT,USA,41.50871472,-72.82947833;;;;;;;;
MML,Marshall Muni - Ryan ,Marshall,MN,USA,44.45006611,-95.82234028;;;;;;;;
MMU,Morristown Municipal,Morristown,NJ,USA,40.79935,-74.41487472;;;;;;;;
MMV,McMinnville Muni,McMinnville,OR,USA,45.19444444,-123.1359444;;;;;;;;
MNF,Mountain View,Mountain View,MO,USA,36.99282694,-91.71445611;;;;;;;;
MNI,Clarendon County,Manning,SC,USA,33.58711111,-80.20866667;;;;;;;;
MNM,Menominee-Marinette Twin County,Menominee,MI,USA,45.12665028,-87.63844056;;;;;;;;
MNN,Marion Municipal,Marion,OH,USA,40.61625,-83.06347222;;;;;;;;
MNV,Monroe County,Madisonville,TN,USA,35.54537222,-84.380235;;;;;;;;
MNZ,Hamilton Municipal,Hamilton,TX,USA,31.66592639,-98.1486375;;;;;;;;
MO6,Washington Memorial,Washington,MO,USA,38.59163472,-90.99761444;;;;;;;;
MO85,Lawrence Smith Memorial,Harrisonville,MO,USA,[phone],-[phone];;;;;;;;
MOB,Mobile Regional,Mobile,AL,USA,[phone],-[phone];;;;;;;;
MOD,Modesto City-County-Harry Sham ,Modesto,CA,USA,37.62581722,-120.9544214;;;;;;;;
MOP,Mount Pleasant Municipal,Mount Pleasant,MI,USA,43.62166833,-84.737485;;;;;;;;
MOR,Moore-Murrell,Morristown,TN,USA,36.17939639,-83.37544944;;;;;;;;
MOT,Minot International,Minot,ND,USA,48.25937778,-101.2803339;;;;;;;;
MOU,Mountain Village,Mountain Village,AK,USA,62.09536222,-163.6820594;;;;;;;;
MOX,Morris Municipal,Morris,MN,USA,45.56651667,-95.96763611;;;;;;;;
MPE,Philadelphia Municipal,Philadelphia,MS,USA,32.7995775,-89.12589472;;;;;;;;
MPJ,Petit Jean Park,Morrilton,AR,USA,35.13886306,-92.90919694;;;;;;;;
MPO,Pocono Mountains Muni,Mount Pocono,PA,USA,41.1374775,-75.37887833;;;;;;;;
MPR,McPherson,McPherson,KS,USA,38.35243722,-97.69133028;;;;;;;;
MPV,Edward F Knapp State,Barre-Montpelier,VT,USA,44.203505,-72.56232944;;;;;;;;
MPZ,Mount Pleasant Municipal,Mount Pleasant,IA,USA,40.94661389,-91.511075;;;;;;;;
MQB,Macomb Municipal,Macomb,IL,USA,40.52034556,-90.65246389;;;;;;;;
MQI,Dare County Regional,Manteo,NC,USA,35.91898806,-75.69553944;;;;;;;;
MQJ,Mount Comfort,Indianapolis,IN,USA,39.84348556,-85.89706389;;;;;;;;
MQT,Marquette County Airport,NA,NA,USA,46.353639,-87.395361;;;;;;;;
MQW,Telfair-Wheeler,McRae,GA,USA,32.09577778,-82.88002778;;;;;;;;
MQY,Smyrna,Smyrna,TN,USA,36.00897944,-86.52007667;;;;;;;;
MRB,Eastern Wv Reg/Shephard ,Martinsburg,WV,USA,39.40193278,-77.98458139;;;;;;;;
MRC,Maury County,Columbia-Mt Pleasant,TN,USA,35.55413889,-87.17891667;;;;;;;;
MRF,Marfa Municipal,Marfa,TX,USA,30.37147222,-104.0166944;;;;;;;;
MRH,Michael J. Smith,Beaufort,NC,USA,34.73355028,-76.66059611;;;;;;;;
MRI,Merrill ,Anchorage,AK,USA,61.21437861,-149.8461614;;;;;;;;
MRJ,Iowa County,Mineral Point,WI,USA,42.88532917,-90.23198583;;;;;;;;
MRN,Morganton-Lenoir,Morganton,NC,USA,35.82149222,-81.61073639;;;;;;;;
MRY,Monterey Peninsula,Monterey,CA,USA,36.5869825,-121.8429478;;;;;;;;
MSA,Mount Pleasant Municipal,Mount Pleasant,TX,USA,33.12936111,-94.97563889;;;;;;;;
MSL,Northwest Alabama Regional ,Muscle Shoals,AL,USA,34.74532028,-87.61023222;;;;;;;;
MSN,Dane County Regional,Madison,WI,USA,43.13985778,-89.33751361;;;;;;;;
MSO,Missoula International,Missoula,MT,USA,46.91630556,-114.0905556;;;;;;;;
MSP,Minneapolis-St Paul Intl,Minneapolis,MN,USA,44.88054694,-93.2169225;;;;;;;;
MSS,Massena Int'l-Richards ,Massena,NY,USA,44.93582722,-74.84554583;;;;;;;;
MSV,Sullivan Cty Intl,Monticello,NY,USA,41.70164917,-74.79501389;;;;;;;;
MSY,New Orleans International ,New Orleans,LA,USA,29.99338889,-90.25802778;;;;;;;;
MTH,Florida Keys Marathon,Marathon,FL,USA,24.72614083,-81.05137806;;;;;;;;
MTJ,Montrose Regional,Montrose,CO,USA,38.50886722,-107.8938333;;;;;;;;
MTM,Metlakatla SPB,Metlakatla,AK,USA,55.13104528,-131.5780675;;;;;;;;
MTN,Martin State,Baltimore,MD,USA,39.32566333,-76.41376556;;;;;;;;
MTO,Coles County Memorial,Mattoon-Charleston,IL,USA,39.47793722,-88.27923833;;;;;;;;
MTP,Montauk,Montauk,NY,USA,41.07694333,-71.92039972;;;;;;;;
MTV,Blue Ridge,Martinsville,VA,USA,36.63074861,-80.01834917;;;;;;;;
MTW,Manitowoc County,Manitowoc,WI,USA,44.1287725,-87.68058472;;;;;;;;
MUE,Waimea-Kohala,Kamuela,HI,USA,20.00132694,-155.6681072;;;;;;;;
MUT,Muscatine Municipal,Muscatine,IA,USA,41.36786333,-91.14821639;;;;;;;;
MVC,Monroe County,Monroeville,AL,USA,31.45805306,-87.35104028;;;;;;;;
MVE,Montevideo-Chippewa County ,Montevideo,MN,USA,44.96905556,-95.71025;;;;;;;;
MVI,Monte Vista Muni,Monte Vista,CO,USA,37.52855833,-106.0460533;;;;;;;;
MVL,Morrisville-Stowe State,Morrisville,VT,USA,44.53460806,-72.61400444;;;;;;;;
MVM,Machias Valley,Machias,ME,USA,44.70311111,-67.47861111;;;;;;;;
MVN,Mt Vernon-Outland,Mt. Vernon,IL,USA,38.32335444,-88.85847917;;;;;;;;
MVY,Marthas Vineyard,Marthas Vineyard,MA,USA,41.39302583,-70.6143325;;;;;;;;
MWA,Williamson County,Marion,IL,USA,37.75313528,-89.01159694;;;;;;;;
MWC,Lawrence J Timmerman,Milwaukee,WI,USA,43.11092694,-88.03442194;;;;;;;;
MWH,Grant County,Moses Lake,WA,USA,47.20770806,-119.3201897;;;;;;;;
MWK,Mount Airy-Surry County,Mount Airy,NC,USA,36.459735,-80.55295722;;;;;;;;
MWL,Mineral Wells Municipal,Mineral Wells,TX,USA,32.78160556,-98.060175;;;;;;;;
MWM,Windom Municipal,Windom,MN,USA,43.91340167,-95.10940833;;;;;;;;
MWO,Hook Field Municipal,Middletown,OH,USA,39.53102778,-84.39527778;;;;;;;;
MXA,Manila Municipal,Manila,AR,USA,35.89444444,-90.15456944;;;;;;;;
MXO,Monticello Municipal,Monticello,IA,USA,42.22611111,-91.16708333;;;;;;;;
MYF,Montgomery ,San Diego,CA,USA,32.81573306,-117.1395664;;;;;;;;
MYK,May Creek,May Creek,AK,USA,61.33567417,-142.686775;;;;;;;;
MYL,McCall,McCall,ID,USA,44.88879556,-116.1017497;;;;;;;;
MYR,Myrtle Beach International,Myrtle Beach,SC,USA,33.67975,-78.92833333;;;;;;;;
MYU,Mekoryuk,Mekoryuk,AK,USA,60.37142,-166.2706083;;;;;;;;
MYV,Yuba County,Marysville,CA,USA,39.09777278,-121.569825;;;;;;;;
MYZ,Marysville Municipal,Marysville,KS,USA,39.85416833,-96.63021389;;;;;;;;
MZJ,Pinal Airpark,Marana,AZ,USA,32.50984389,-111.3253339;;;;;;;;
MZZ,Marion Municipal,Marion,IN,USA,40.49037278,-85.67914389;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
